Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8):     h(k){case 0:d.parentNode&&d.parentNode.insertBefore(n,d);break;case 3:var q=d.parentNode;i
Action.c(8):     f(q){var w=d.nextSibling;if(w&&w.parentNode!=q)for(;w&&8==w.nodeType;)w=w.nextSibling;q.in
Action.c(8):     sertBefore(n,w)}break;case 1:d.insertBefore(n,d.firstChild);break;case 2:d.appendChild(n)}
Action.c(8):     qe(d)&&(d.setAttribute("data-init-display",d.style.display),d.style.display="block");b:{va
Action.c(8):     r u=c.W;u.setAttribute("data-adsbygoogle-status","reserved");u.className+=" adsbygoogle-no
Action.c(8):     ablate";n={element:u};var A=b&&b.ua;if(u.hasAttribute("data-pub-vars")){try{A=JSON.parse(u
Action.c(8):     .getAttribute("data-pub-vars"))}catch(z){break b}u.removeAttribute("data-pub-vars")}A&&(n.
Action.c(8):     params=A);(h.adsbygoogle=h.adsbygoogle||[]).push(n)}}catch(z){(u=c.X)&&u.parentNode&&(A=u.
Action.c(8):     parentNode,A.removeChild(u),qe(A)&&(A.style.display=A.getAttribute("data-init-display")||"
Action.c(8):     none"));u=!1;break a}u=!0}return u?c:null};function pf(){this.b=new qf(this);this.a=0}func
Action.c(8):     tion rf(a){if(0!=a.a)throw Error("Already resolved/rejected.");}function qf(a){this.a=a}fu
Action.c(8):     nction sf(a){switch(a.a.a){case 0:break;case 1:a.b&&a.b(a.a.h);break;case 2:a.g&&a.g(a.a.g
Action.c(8):     );break;default:throw Error("Unhandled deferred state.");}};function tf(a){this.exception=
Action.c(8):     a}function uf(a,b){this.b=p;this.g=a;this.a=b}uf.prototype.start=function(){this.h()};uf.p
Action.c(8):     rototype.h=function(){try{switch(this.b.document.readyState){case "complete":case "interac
Action.c(8):     tive":nf(this.g,!0);vf(this);break;default:nf(this.g,!1)?vf(this):this.b.setTimeout(za(thi
Action.c(8):     s.h,this),100)}}catch(a){vf(this,a)}};function vf(a,b){try{var c=a.a,d=new tf(b);rf(c);c.a
Action.c(8):     =1;c.h=d;sf(c.b)}catch(e){a=a.a,b=e,rf(a),a.a=2,a.g=b,sf(a.b)}};function wf(a){Od(a,{atf:1
Action.c(8):     })}function xf(a,b){(a.google_ama_state=a.google_ama_state||{}).exception=b;Od(a,{atf:0})}
Action.c(8):     ;function yf(){this.debugCard=null;this.debugCardRequested=!1};function zf(a,b){if(!a)retu
Action.c(8):     rn!1;a=a.hash;if(!a||!a.indexOf)return!1;if(-1!=a.indexOf(b))return!0;b=Af(b);return"go"!=
Action.c(8):     b&&-1!=a.indexOf(b)?!0:!1}function Af(a){var b="";tc(a.split("_"),function(c){b+=c.substr(
Action.c(8):     0,2)});return b};function Bf(a){if(!a)return"";(a=a.toLowerCase())&&"ca-"!=a.substring(0,3
Action.c(8):     )&&(a="ca-"+a);return a};function Cf(a,b){function c(d){try{var e=new ob(d);return Ga(mb(e
Action.c(8):     ,qb,2),function(f){return 1==B(f,1)})}catch(f){return null}}b=void 0===b?"":b;a=Dc(a)||a;a
Action.c(8):     =Df(a);return b?(b=Bf(String(b)),a[b]?c(a[b]):null):Ga(Fa($a(a),c),function(d){return null
Action.c(8):     !=d})}function Ef(a,b,c){function d(e){if(!e)return!1;e=new ob(e);var f;if(f=B(e,3))e=B(e,
Action.c(8):     3),f=0<=Ca(e,b);return f}c=void 0===c?"":c;a=Dc(a)||a;if(Ff(a,b))return!0;a=Df(a);return c
Action.c(8):     ?(c=Bf(String(c)),d(a[c])):Ya(a,d)}function Ff(a,b){a=(a=(a=a.location&&a.location.hash)&&
Action.c(8):     a.match(/forced_clientside_labs=([\\d,]+)/))&&a[1];return!!a&&0<=Ca(a.split(","),b.toStrin
Action.c(8):     g())}function Df(a){try{return cc({},JSON.parse(a.localStorage.getItem("google_adsense_set
Action.c(8):     tings")))}catch(b){return{}}};function Gf(a){if(p.google_apltlad||Bc(p)!=p)return!1;if(zf(
Action.c(8):     p.location,"google_ads_preview"))return!0;if(!Ef(p,12,a.google_ad_client)||"google_ad_host
Action.c(8):     "in a)return!1;p.google_apltlad=!0;return J(p,ue.f)};var Hf={9:"400",10:"100",13:"0.001",1
Action.c(8):     9:"0.01",22:"0.01",24:"0.05",28:"0.001",29:"0.01",34:"0.001",40:"0.15",60:"0.03",66:"0.1",
Action.c(8):     76:"0.004",78:"0.1",79:"1200",82:"3",83:"1.0",96:"700",97:"20",98:"0.01",99:"600",100:"100
Action.c(8):     ",103:"0.01",111:"0.1",117:"0.02",118:"false",120:"0",121:"1000",126:"0.001",128:"false",1
Action.c(8):     29:"0.02",135:"0.01",136:"0.02",137:"0.01",142:"1",146:"0.15",149:"0",150:"1000",152:"700"
Action.c(8):     ,153:"100",155:"0.06",157:"1",158:"20",159:"0.001",160:"240",161:"30",162:"0.1",165:"0.02"
Action.c(8):     ,166:"100",167:"0",169:"500",170:"30",171:"0.01",172:"0.001",173:"800",174:"2",175:"0.05",
Action.c(8):     176:"0.02",177:"0.02",178:"0.002"};var If=null;function Jf(){this.a=Hf}function Q(a,b){ret
Action.c(8):     urn hc(a.a[b])}function Kf(){If||(If=new Jf);return If};function Lf(a,b,c){var d="script";
Action.c(8):     d=void 0===d?"":d;var e=a.createElement("link");try{e.rel="preload";if(Oa("preload","style
Action.c(8):     sheet"))var f=zb(b);else{if(b instanceof xb)var g=zb(b);else{if(b instanceof Ab)if(b insta
Action.c(8):     nceof Ab&&b.constructor===Ab&&b.Ha===Bb)var h=b.ba;else ua(b),h="type_error:SafeUrl";else{
Action.c(8):     if(b instanceof Ab)var k=b;else b="object"==typeof b&&b.g?b.a():String(b),Cb.test(b)||(b="
Action.c(8):     about:invalid#zClosurez"),k=Db(b);h=k.a()}g=h}f=g}e.href=f}catch(m){return}d&&(e.as=d);c&&
Action.c(8):     e.setAttribute("nonce",c);if(a=a.getElementsByTagName("head")[0])try{a.appendChild(e)}catc
Action.c(8):     h(m){}};function Mf(a){var b={},c={};a=(c.enable_page_level_ads=(b.pltais=!0,b),c.google_a
Action.c(8):     d_client=a,c);a.enable_page_level_ads.google_ad_channel="AutoInsertAutoAdCode";return a};f
Action.c(8):     unction Dd(a){try{var b=I(p).eids||[];null!=b&&0<b.length&&(a.eid=b.join(","))}catch(c){}}
Action.c(8):     function Cd(a){a.shv=lc()}zd.h=!mc;function Nf(a,b){return ae(b,a)+P(b,a,"height",H)};var 
Action.c(8):     Of={0:[[null,[[21062754],[21062755]]]],5:[[1,[[21062810],[21062811]]]]};function Pf(a){y(t
Action.c(8):     his,a,Qf,null)}t(Pf,x);function Rf(a){y(this,a,Sf,null)}t(Rf,x);function Tf(a){y(this,a,Uf
Action.c(8):     ,Vf)}t(Tf,x);function Wf(a){y(this,a,Xf,Yf)}t(Wf,x);var Qf=[2],Sf=[2];Rf.prototype.N=funct
Action.c(8):     ion(){return C(this,1,0)};var Uf=[5],Vf=[[1,2,3,6]],Xf=[2,8],Yf=[[3,4,5],[6,7]];function Z
Action.c(8):     f(a){return null!=a?!a:a}function $f(a,b){for(var c=!1,d=0;d<a.length;d++){var e=a[d].call
Action.c(8):     ();if(e==b)return e;null==e&&(c=!0)}if(!c)return!b}function ag(a,b){var c=mb(a,Wf,2);if(!c
Action.c(8):     .length)return bg(a,b);a=C(a,1,0);if(1==a)return Zf(ag(c[0],b));c=Fa(c,function(d){return 
Action.c(8):     function(){return ag(d,b)}});switch(a){case 2:return $f(c,!1);case 3:return $f(c,!0)}}func
Action.c(8):     tion bg(a,b){var c=jb(a,Yf[0]);a:{switch(c){case 3:var d=C(a,3,0);break a;case 4:d=C(a,4,0
Action.c(8):     );break a;case 5:d=C(a,5,0);break a}d=void 0}if(d&&(b=(b=b[c])&&b[d])){try{var e=b.apply(n
Action.c(8):     ull,B(a,8))}catch(f){return}b=C(a,1,0);if(4==b)return!!e;d=null!=e;if(5==b)return d;a:{swi
Action.c(8):     tch(c){case 4:a=B(a,6);a=null==a?a:+a;a=null==a?0:a;break a;case 5:a=C(a,7,"");break a}a=v
Action.c(8):     oid 0}if(null!=a){if(6==b)return e===a;if(9==b)return 0==Pa(e,a);if(d)switch(b){case 7:ret
Action.c(8):     urn e<a;case 8:return e>a;case 12:return(new RegExp(a)).test(e);case 10:return-1==Pa(e,a);
Action.c(8):     case 11:return 1==Pa(e,a)}}}}function cg(a,b){return!a||!(!b||!ag(a,b))};function dg(){var
Action.c(8):      a={};this.a=(a[3]={},a[4]={},a[5]={},a)}ta(dg);function eg(a,b){switch(b){case 1:return C
Action.c(8):     (a,1,0);case 2:return C(a,2,0);case 3:return C(a,3,0);case 6:return C(a,6,0);default:retur
Action.c(8):     n null}}function fg(){var a={};this.a=(a[1]={},a[2]={},a[3]={},a[6]={},a)}ta(fg);function 
Action.c(8):     gg(a){var b=fg.Z().a;Da(a,function(c){var d=jb(c,Vf[0]),e=eg(c,d);e&&(b[d][e]=nb(c))})};fu
Action.c(8):     nction hg(a,b){var c=this,d=void 0===b?{}:b;b=void 0===d.Na?!1:d.Na;var e=void 0===d.Ra?{}
Action.c(8):     :d.Ra;d=void 0===d.Za?[]:d.Za;this.h=a;this.i=b;this.a=e;this.g=d;this.b={};if(a=kd())a=a.
Action.c(8):     split(",")||[],Da(a,function(f){(f=parseInt(f,10))&&(c.b[f]=!0)})}function ig(a){var b=[],
Action.c(8):     c=a.h[5];c&&(delete a.h[5],Da(c,function(d){if(d=jg(a,new Pf(d))){var e=d.N();b.push(e);a.
Action.c(8):     g.push(e);(d=mb(d,Tf,2))&&gg(d)}}))}function jg(a,b){var c=dg.Z().a;if(!cg(D(b,Wf,3),c))re
Action.c(8):     turn null;var d=mb(b,Rf,2),e=c?Ea(d,function(g){return cg(D(g,Wf,3),c)}):d,f=e.length;if(!
Action.c(8):     f)return null;d=C(b,4,0);b=f*C(b,1,0);if(!d)return kg(a,e,b/1E3);f=null!=a.a[d]?a.a[d]:1E3
Action.c(8):     ;if(0>=f)return null;e=kg(a,e,b/f);a.a[d]=e?0:f-b;return e}function kg(a,b,c){var d=a.b,e=
Action.c(8):     Ga(b,function(f){return!!d[f.N()]});return e?e:a.i?null:Qb(b,c,!1)};function lg(){hg.call(
Action.c(8):     this,Of&&bb(Of)||{})}ja(lg,hg);ta(lg);var mg=new K(100,199,""),ng=new K(200,399,""),og=new
Action.c(8):      K(400,499,""),pg=new K(500,599,""),qg=new K(600,699,""),rg=new K(700,799,""),sg=new K(800
Action.c(8):     ,899,""),tg=new K(1,399,"3");function R(a,b){b&&a.push(b)}function ug(a,b){for(var c=[],d=
Action.c(8):     1;d<arguments.length;++d)c[d-1]=arguments[d];d=Dc(a)||a;d=(d=(d=d.location&&d.location.has
Action.c(8):     h)&&(d.match(/google_plle=([\\d,]+)/)||d.match(/deid=([\\d,]+)/)))&&d[1];var e;if(e=!!d)a:
Action.c(8):     {d=Aa(Oa,d);e=c.length;for(var f=r(c)?c.split(""):c,g=0;g<e;g++)if(g in f&&d.call(void 0,f
Action.c(8):     [g],g,c)){e=!0;break a}e=!1}return e}function S(a,b,c){for(var d=0;d<c.length;d++)if(ug(a,
Action.c(8):     c[d]))return c[d];return Qb(c,b)}function vg(a,b,c,d,e,f){f=void 0===f?1:f;for(var g=0;g<e
Action.c(8):     .length;g++)if(ug(a,e[g]))return e[g];f=void 0===f?1:f;0>=d?c=null:(g=new hd(c,c+d-1),(d=d
Action.c(8):     %f||d/f%e.length)||(d=b.b,d=!(d.start<=g.start&&d.a>=g.a)),d?c=null:(a=id(a,b.a),c=null!==
Action.c(8):     a&&g.start<=a&&g.a>=a?e[Math.floor((a-c)/f)%e.length]:null));return c};function wg(a,b,c){
Action.c(8):     if(F(a.document.getElementById(b).contentWindow))a=a.document.getElementById(b).contentWin
Action.c(8):     dow,b=a.document,b.body&&b.body.firstChild||(/Firefox/.test(navigator.userAgent)?b.open("t
Action.c(8):     ext/html","replace"):b.open(),a.google_async_iframe_close=!0,b.write(c));else{a=a.document
Action.c(8):     .getElementById(b).contentWindow;c=String(c);b=['"'];for(var d=0;d<c.length;d++){var e=c.c
Action.c(8):     harAt(d),f=e.charCodeAt(0),g=d+1,h;if(!(h=Ra[e])){if(
Action.c(8): t=20990ms: 8561-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=64)
Action.c(8):     !(31<f&&127>f))if(f=e,f in Sa)e=Sa[f];else if(f in Ra)e=Sa[f]=Ra[f];else{h=f.charCodeAt(0)
Action.c(8):     ;if(31<h&&127>h)e=f;else{if(256>h){if(e="\\\\x",16>h||256<h)e+="0"}else e="\\\\u",4096>h&&
Action.c(8):     (e+="0");e+=h.toString(16).toUpperCase()}e=Sa[f]=e}h=e}b[g]=h}b.push('"');a.location.repla
Action.c(8):     ce("javascript:"+b.join(""))}};var xg=null;function T(a,b,c,d){d=void 0===d?!1:d;O.call(th
Action.c(8):     is,a,b);this.P=c;this.Pa=d}ja(T,O);T.prototype.ca=function(){return this.P};T.prototype.R=
Action.c(8):     function(a,b,c,d){var e=this;if(!c.google_ad_resize){d.style.height=this.height()+"px";b=J
Action.c(8):     (a,Re.c)||J(a,Re.f)||J(a,Ne.c)||J(a,Ae.c);var f=J(a,Re.w)||J(a,Ae.H);a=J(a,Re.v)||f||J(a,N
Action.c(8):     e.f);if(b||a)c.ovlp=!0;var g=function(){if(f)return!0;var h=oe(d);if(h)return h<e.height()
Action.c(8):     };b=b&&g();a=a&&g();b?(c.rpe=!1,c.rpeua=!1):a&&(c.rpe=!0,c.rpeua=f)}};function yg(a){retur
Action.c(8):     n function(b){return!!(b.P&a)}};function zg(a,b,c,d,e,f,g,h,k,m,n,q,w,u){this.Ea=a;this.a=
Action.c(8):     b;this.P=void 0===c?null:c;this.D=void 0===d?null:d;this.Da=void 0===e?null:e;this.b=void 
Action.c(8):     0===f?null:f;this.g=void 0===g?null:g;this.O=void 0===h?!1:h;this.qa=void 0===k?!1:k;this.
Action.c(8):     ya=void 0===m?null:m;this.Ba=void 0===n?null:n;this.h=void 0===q?null:q;this.i=void 0===w?
Action.c(8):     null:w;this.Ca=void 0===u?null:u;this.ea=this.ta=this.sa=null}function Ag(a,b,c){null!=a.P
Action.c(8):     &&(c.google_responsive_formats=a.P);null!=a.Da&&(c.google_safe_for_responsive_override=a.D
Action.c(8):     a);null!=a.b&&(!0===a.b?c.google_full_width_responsive_allowed=!0:(c.google_full_width_res
Action.c(8):     ponsive_allowed=!1,c.gfwrnwer=a.b));null!=a.g&&!0!==a.g&&(c.gfwrnher=a.g);a.O&&(c.google_b
Action.c(8):     fa=a.O);a.qa&&(c.ebfa=a.qa);var d=a.a.I(b),e=a.a.height();c.google_ad_resize||(c.google_ad
Action.c(8):     _width=d,c.google_ad_height=e,c.google_ad_format=a.a.Y(b),c.google_responsive_auto_format=
Action.c(8):     a.Ea,null!=a.D&&(c.armr=a.D),c.google_ad_resizable=!0,c.google_override_format=1,c.google_
Action.c(8):     loader_features_used=128,!0===a.b&&(c.gfwrnh=a.a.height()+"px"));null!=a.ya&&(c.gfwroml=a.
Action.c(8):     ya);null!=a.Ba&&(c.gfwromr=a.Ba);null!=a.h&&(c.gfwroh=a.h,c.google_resizing_height=a.h);nu
Action.c(8):     ll!=a.i&&(c.gfwrow=a.i,c.google_resizing_width=a.i);null!=a.Ca&&(c.gfwroz=a.Ca);null!=a.sa
Action.c(8):     &&(c.gml=a.sa);null!=a.ta&&(c.gmr=a.ta);null!=a.ea&&(c.gzi=a.ea);b=zc();b=Dc(b)||b;zf(b.lo
Action.c(8):     cation,"google_responsive_slot_debug")&&(c.ds="outline:thick dashed "+(d&&e?!0!==a.b||!0!=
Action.c(8):     =a.g?"#ffa500":"#0f0":"#f00")+" !important;");zf(b.location,"google_responsive_dummy_ad")&
Action.c(8):     &(c.dash='<div id="dummyAd" style="width:'+d+"px;height:"+e+'px;\\n            background:
Action.c(8):     #ddd;border:3px solid #f00;box-sizing:border-box;\\n            color:#000;">\\n          
Action.c(8):       <p>Requested size:'+d+"x"+e+"</p>\\n            <p>Rendered size:"+d+"x"+e+"</p>\\n     
Action.c(8):          </div>")};/*\n
Action.c(8):     \n
Action.c(8):      Copyright 2019 The AMP HTML Authors. All Rights Reserved.\n
Action.c(8):     \n
Action.c(8):      Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(8):      you may not use this file except in compliance with the License.\n
Action.c(8):      You may obtain a copy of the License at\n
Action.c(8):     \n
Action.c(8):           http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(8):     \n
Action.c(8):      Unless required by applicable law or agreed to in writing, software\n
Action.c(8):      distributed under the License is distributed on an "AS-IS" BASIS,\n
Action.c(8):      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(8):      See the License for the specific language governing permissions and\n
Action.c(8):      limitations under the License.\n
Action.c(8):     */\n
Action.c(8):     var Bg={},Cg=(Bg.image_stacked=1/1.91,Bg.image_sidebyside=1/3.82,Bg.mobile_banner_image_si
Action.c(8):     debyside=1/3.82,Bg.pub_control_image_stacked=1/1.91,Bg.pub_control_image_sidebyside=1/3.82
Action.c(8):     ,Bg.pub_control_image_card_stacked=1/1.91,Bg.pub_control_image_card_sidebyside=1/3.74,Bg.p
Action.c(8):     ub_control_text=0,Bg.pub_control_text_card=0,Bg),Dg={},Eg=(Dg.image_stacked=80,Dg.image_si
Action.c(8):     debyside=0,Dg.mobile_banner_image_sidebyside=0,Dg.pub_control_image_stacked=80,Dg.pub_cont
Action.c(8):     rol_image_sidebyside=0,Dg.pub_control_image_card_stacked=85,Dg.pub_control_image_card_side
Action.c(8):     byside=0,Dg.pub_control_text=80,Dg.pub_control_text_card=80,Dg),Fg={},Gg=(Fg.pub_control_i
Action.c(8):     mage_stacked=100,Fg.pub_control_image_sidebyside=200,Fg.pub_control_image_card_stacked=150
Action.c(8):     ,Fg.pub_control_image_card_sidebyside=250,Fg.pub_control_text=100,Fg.pub_control_text_card
Action.c(8):     =150,Fg);function Hg(a){var b=0;a.A&&b++;a.o&&b++;a.s&&b++;if(3>b)return{u:"Tags data-matc
Action.c(8):     hed-content-ui-type, data-matched-content-columns-num and data-matched-content-rows-num sh
Action.c(8):     ould be set together."};b=a.A.split(",");var c=a.s.split(",");a=a.o.split(",");if(b.length
Action.c(8):     !==c.length||b.length!==a.length)return{u:'Lengths of parameters data-matched-content-ui-t
Action.c(8):     ype, data-matched-content-columns-num and data-matched-content-rows-num must match. Exampl
Action.c(8):     e: \\n data-matched-content-rows-num="4,2"\\ndata-matched-content-columns-num="1,6"\\ndata
Action.c(8):     -matched-content-ui-type="image_stacked,image_card_sidebyside"'};if(2<b.length)return{u:"T
Action.c(8):     he parameter length of attribute data-matched-content-ui-type, data-matched-content-column
Action.c(8):     s-num and data-matched-content-rows-num is too long. At most 2 parameters for each attribu
Action.c(8):     te are needed: one for mobile and one for desktop, while "+("you are providing "+b.length+
Action.c(8):     ' parameters. Example: \\n data-matched-content-rows-num="4,2"\\ndata-matched-content-colu
Action.c(8):     mns-num="1,6"\\ndata-matched-content-ui-type="image_stacked,image_card_sidebyside".')};for
Action.c(8):     (var d=[],e=[],f=0;f<b.length;f++){var g=Number(c[f]);if(isNaN(g)||0===g)return{u:"Wrong v
Action.c(8):     alue '"+c[f]+"' for data-matched-content-rows-num."};d.push(g);g=Number(a[f]);if(isNaN(g)|
Action.c(8):     |0===g)return{u:"Wrong value '"+a[f]+"' for data-matched-content-columns-num."};e.push(g)}
Action.c(8):     return{s:d,o:e,ra:b}}function Ig(a){return 1200<=a?{width:1200,height:600}:850<=a?{width:a
Action.c(8):     ,height:Math.floor(.5*a)}:550<=a?{width:a,height:Math.floor(.6*a)}:468<=a?{width:a,height:
Action.c(8):     Math.floor(.7*a)}:{width:a,height:Math.floor(3.44*a)}};var ba=["google_content_recommendat
Action.c(8):     ion_ui_type","google_content_recommendation_columns_num","google_content_recommendation_ro
Action.c(8):     ws_num"];function Jg(a,b){O.call(this,a,b)}ja(Jg,O);Jg.prototype.I=function(a){return Math
Action.c(8):     .min(1200,Math.max(this.minWidth(),Math.round(a)))};function Kg(a,b){Lg(a,b);if("pedestal"
Action.c(8):     ==b.google_content_recommendation_ui_type)return new zg(9,new Jg(a,Math.floor(4.378*a)));v
Action.c(8):     ar c=Jb();468>a?c?(c=a-8-8,c=Math.floor(c/1.91+70)+Math.floor(11*(c*Cg.mobile_banner_image
Action.c(8):     _sidebyside+Eg.mobile_banner_image_sidebyside)+96),a={K:a,J:c,o:1,s:12,A:"mobile_banner_im
Action.c(8):     age_sidebyside"}):(a=Ig(a),a={K:a.width,J:a.height,o:1,s:13,A:"image_sidebyside"}):(a=Ig(a
Action.c(8):     ),a={K:a.width,J:a.height,o:4,s:2,A:"image_stacked"});Mg(b,a);return new zg(9,new Jg(a.K,a
Action.c(8):     .J))}function Ng(a,b){Lg(a,b);var c=Hg({s:b.google_content_recommendation_rows_num,o:b.goo
Action.c(8):     gle_content_recommendation_columns_num,A:b.google_content_recommendation_ui_type});if(c.u)
Action.c(8):     a={K:0,J:0,o:0,s:0,A:"image_stacked",u:c.u};else{var d=2===c.ra.length&&468<=a?1:0;var e=c
Action.c(8):     .ra[d];e=0===e.indexOf("pub_control_")?e:"pub_control_"+e;var f=Gg[e];for(var g=c.o[d];a/g
Action.c(8):     <f&&1<g;)g--;f=g;c=c.s[d];d=Math.floor(((a-8*f-8)/f*Cg[e]+Eg[e])*c+8*c+8);a=1500<a?{width:
Action.c(8):     0,height:0,da:"Calculated slot width is too large: "+a}:1500<d?{width:0,height:0,da:"Calcu
Action.c(8):     lated slot height is too large: "+d}:{width:a,height:d};a=a.da?{K:0,J:0,o:0,s:0,A:e,u:a.da
Action.c(8):     }:{K:a.width,J:a.height,o:f,s:c,A:e}}if(a.u)throw new M(a.u);Mg(b,a);return new zg(9,new J
Action.c(8):     g(a.K,a.J))}function Lg(a,b){if(0>=a)throw new M("Invalid responsive width from Matched Co
Action.c(8):     ntent slot "+b.google_ad_slot+": "+a+". Please ensure to put this Matched Content slot int
Action.c(8):     o a non-zero width div container.");}function Mg(a,b){a.google_content_recommendation_ui_t
Action.c(8):     ype=b.A;a.google_content_recommendation_columns_num=b.o;a.google_content_recommendation_ro
Action.c(8):     ws_num=b.s};function Og(a,b){O.call(this,a,b)}ja(Og,O);Og.prototype.I=function(){return th
Action.c(8):     is.minWidth()};Og.prototype.R=function(a,b,c,d){var e=this,f=this.I(b);ge(a,d,d.parentElem
Action.c(8):     ent,b,f,c);if(!c.google_ad_resize){d.style.height=this.height()+"px";var g=J(a,Re.c)||J(a,
Action.c(8):     Re.f)||J(a,Ne.c)||J(a,Ae.c),h=J(a,Re.w)||J(a,Ae.H);b=J(a,Re.v)||h||J(a,Ne.f);if(g||b)c.ovl
Action.c(8):     p=!0;f=function(){if(h)return!0;var k=oe(d);if(k)return k<e.height()};g=g&&f();b=b&&f();g?
Action.c(8):     (c.rpe=!1,c.rpeua=!1):b&&(c.rpe=!0,c.rpeua=h);if(J(a,xe.c)||J(a,xe.M)||J(a,xe.L))c.ovlp=!0
Action.c(8):     }};function Pg(a){return function(b){for(var c=a.length-1;0<=c;--c)if(!a[c](b))return!1;re
Action.c(8):     turn!0}}function Qg(a,b,c){for(var d=a.length,e=null,f=0;f<d;++f){var g=a[f];if(b(g)){if(!
Action.c(8):     c||c(g))return g;null===e&&(e=g)}}return e};var U=[new T(970,90,2),new T(728,90,2),new T(4
Action.c(8):     68,60,2),new T(336,280,1),new T(320,100,2),new T(320,50,2),new T(300,600,4),new T(300,250,
Action.c(8):     1),new T(250,250,1),new T(234,60,2),new T(200,200,1),new T(180,150,1),new T(160,600,4),new
Action.c(8):      T(125,125,1),new T(120,600,4),new T(120,240,4),new T(120,120,1,!0)],Rg=[U[6],U[12],U[3],U
Action.c(8):     [0],U[7],U[14],U[1],U[8],U[10],U[4],U[15
Action.c(8): t=20995ms: 12287-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=64)
Action.c(8): t=20995ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=64)
Action.c(8):     ],U[2],U[11],U[5],U[13],U[9],U[16]];var Sg={5378560161704604:!0,"9932189667849434":!0,0x6a
Action.c(8):     bea55410402:!0,6196110725877329:!0,5186343770550892:!0,0xd0ac265d23fe7:!0,0xa145bc7b4f4b9:
Action.c(8):     !0,6207070263630215:!0,8194376114167709:!0,7677430104552677:!0,7409460644561046:!0,8319194
Action.c(8):     293021183:!0,4606740807385097:!0,0x6a24e3c1c9935:!0,7415312055569465:!0,0xfff9f44c6345d:!0
Action.c(8):     ,5812266126224098:!0,8715918894710040:!0,6751482248701881:!0,6771940464972938:!0,0x3d3c6c5
Action.c(8):     33953c:!0,0x63321a46e82ec:!0,"9468071090686512":!0,5853386751525604:!0,6535472412829264:!0
Action.c(8):     ,0xcb2fc7403206b:!0,0x3d2dd2efab615:!0,"9762329074683820":!0,0xde9c1cd96fc8b:!0,8276876859
Action.c(8):     409269:!0,6377770909536887:!0,0x5f2c014a678e0:!0,0x86f8ff5ee31b1:!0,5035524433802133:!0,0x
Action.c(8):     ca35bd7a2c187:!0,"9401881776605044":!0,8333245742172016:!0,0xe086d134770ff:!0,773575947398
Action.c(8):     6562:!0};function Tg(a,b,c,d,e){"false"!=e.google_full_width_responsive||c.location&&"#gfw
Action.c(8):     rffwaifhp"==c.location.hash?"auto"==b||0<(ce(b)&1)||"autorelaxed"==b&&(e.google_full_width
Action.c(8):     _responsive||J(c,Te.f))||Ug(b)||e.google_ad_resize?(b=ee(a,c,d,e),c=!0!==b?{j:a,l:b}:{j:N(
Action.c(8):     c)||a,l:!0}):c={j:a,l:2}:c={j:a,l:1};b=c.l;return!0!==b?{j:a,l:b}:d.parentElement?{j:c.j,l
Action.c(8):     :b}:{j:a,l:b}}function Vg(a,b,c,d,e){var f=Ed(247,function(){return Tg(a,b,c,d,e)}),g=f.j;
Action.c(8):     f=f.l;var h=!0===f,k=H(d.style.width),m=H(d.style.height),n=Wg(g,b,c,d,e,h);g=n.G;h=n.F;va
Action.c(8):     r q=n.B,w=n.C,u=n.ca;n=n.Qa;var A=Xg(b,u),z,G=(z=P(d,c,"marginLeft",H))?z+"px":"",Za=(z=P(
Action.c(8):     d,c,"marginRight",H))?z+"px":"";z=P(d,c,"zIndex")||"";return new zg(A,g,u,null,n,f,h,q,w,G
Action.c(8):     ,Za,m,k,z)}function Ug(a){return"auto"==a||/^((^|,) *(horizontal|vertical|rectangle) *)+$/
Action.c(8):     .test(a)}function Wg(a,b,c,d,e,f){b="auto"==b?.25>=a/Math.min(1200,N(c))?4:3:ce(b);var g=!
Action.c(8):     1,h=!1,k=Yg(c,e.google_ad_client);if(k&&488>N(c)||!k&&Jb()){var m=be(d,c);var n=je(d,c);g=
Action.c(8):     !n&&m;h=n&&m}n=(g||k?Rg:U).slice(0);var q=488>N(c),w=[he(a),ie(q,c,d,h),yg(b)];null!=e.goo
Action.c(8):     gle_max_responsive_height&&w.push(le(e.google_max_responsive_height));k||w.push(Zg(q));q=[
Action.c(8):     function(A){return!A.Pa}];if(g||h)g=g&&!k?me(c,d):ne(c,d),q.push(le(g));var u=Qg(n,Pg(w),P
Action.c(8):     g(q));if(!u)throw new M("No slot size for availableWidth="+a);g=Ed(248,function(){var A;a:
Action.c(8):     if(f){if(e.gfwrnh&&(A=H(e.gfwrnh))){A={G:new Og(a,A),F:!0,B:!1,C:!1};break a}if(Yg(c,e.goo
