Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14): t=13483ms: 293-byte request headers for "http://loadrunnertips.com/IMG/LR.gif" (RelFrameId=, Internal ID=7)
Action.c(14):     GET /IMG/LR.gif HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=13484ms: Connected socket [7] from 192.168.89.131:3402 to 74.125.196.154:80 in 57 ms  	[MsgId: MMSG-26000]
Action.c(14): t=13485ms: 318-byte request headers for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14):     GET /pagead/js/adsbygoogle.js HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: pagead2.googlesyndication.com\r\n
Action.c(14):     \r\n
Action.c(14): t=13541ms: 366-byte response headers for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=2)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: application/javascript\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Last-Modified: Sat, 30 Aug 2014 16:59:14 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "5e6ea5ba73c4cf1:0"\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:23 GMT\r\n
Action.c(14):     Content-Length: 722\r\n
Action.c(14):     \r\n
Action.c(14): t=13542ms: 722-byte ENCODED response body received for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=2)
Action.c(14): t=13542ms: 1141-byte DECODED response body for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=2)
Action.c(14):     \xEF\xBB\xBFvar xmlhttp; if (window.XMLHttpRequest) { xmlhttp = new XMLHttpRequest(); } el
Action.c(14):     se { xmlhttp = new ActiveXObject("Microsoft.XMLHTTP"); }\r\n
Action.c(14):     function dd(str) {\r\n
Action.c(14):         if (document.getElementById("head_txtMagicNo").value == "") { alert("Enter no"); retur
Action.c(14):     n false; } else { document.getElementById("head_txtMagicNo").value = parseInt(document.get
Action.c(14):     ElementById("head_txtMagicNo").value) + parseInt(str) }\r\n
Action.c(14):     } function Button2_onclick() { var d = new Date(); var n = d.getTime(); xmlhttp.onreadysta
Action.c(14):     techange = function () { if (xmlhttp.readyState == 4 && xmlhttp.status == 200) { var rp = 
Action.c(14):     xmlhttp.responseText.split("~"); document.getElementById("head_divStep3").innerHTML = rp[0
Action.c(14):     ]; } }; var hd = document.getElementById("head_hd1").value; xmlhttp.open("Get", "LoadRunne
Action.c(14):     r_Correlation_Challenge_Exp.aspx?RQM=" + hd + "&RND=" + Math.random(), true); xmlhttp.setR
Action.c(14):     equestHeader("Status", hd.substring(5, 6)); xmlhttp.send("Status=" + n + "&btnNext3=Next")
Action.c(14):     ; }\r\n
Action.c(14):     \r\n
Action.c(14):     function Button1_onclick() {\r\n
Action.c(14):         var e = document.getElementById("Select1")\r\n
Action.c(14):     \r\n
Action.c(14):         window.location = "LoadRunner_Correlation_Challenge_Mod.aspx?dd=1&game=" + e.options[e
Action.c(14):     .selectedIndex].text;\r\n
Action.c(14):     \r\n
Action.c(14):     }\r\n
Action.c(14): t=13543ms: Request done "http://loadrunnertips.com/JS/JScript_CC.js"  	[MsgId: MMSG-26000]
Action.c(14): t=13546ms: 353-byte response headers for "http://loadrunnertips.com/JS/StyleSheet.css" (RelFrameId=, Internal ID=3)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: text/css\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Last-Modified: Sat, 06 Dec 2014 13:25:32 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "17fc841c5811d01:0"\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:23 GMT\r\n
Action.c(14):     Content-Length: 1280\r\n
Action.c(14):     \r\n
Action.c(14): t=13547ms: 1280-byte ENCODED response body received for "http://loadrunnertips.com/JS/StyleSheet.css" (RelFrameId=, Internal ID=3)
Action.c(14): t=13547ms: 3414-byte DECODED response body for "http://loadrunnertips.com/JS/StyleSheet.css" (RelFrameId=, Internal ID=3)
Action.c(14):     \xEF\xBB\xBFbody \r\n
Action.c(14):     {\r\n
Action.c(14):         padding:0px; margin:0px;background-color:#EFEFEF; font-family:Verdana;  \r\n
Action.c(14):     }\r\n
Action.c(14):     #divPageData\r\n
Action.c(14):     {\r\n
Action.c(14):         padding-top:90px; background-color:White; padding-left:10px; padding-bottom:10px; padd
Action.c(14):     ing-right:10px;    \r\n
Action.c(14):     }\r\n
Action.c(14):     .divHeader\r\n
Action.c(14):     {\r\n
Action.c(14):         padding-bottom:10px;font-variant:small-caps;font-size:45px;line-height:normal; display
Action.c(14):     :block; color:#333; \r\n
Action.c(14):     }\r\n
Action.c(14):     .divPageHeader\r\n
Action.c(14):     {border-width: 1px; border-color: #000000; position:fixed; width:100%; background-color: #
Action.c(14):     0066CC; padding-top:0px; border-bottom-style: solid;}\r\n
Action.c(14):     .divContent\r\n
Action.c(14):     {color:#333; font-size:16px; line-height:1.5625;text-align:justify; font-family:Verdana; t
Action.c(14):     ext-decoration:none;}\r\n
Action.c(14):     .tbMenu\r\n
Action.c(14):     { background:url('../img/images.jpg'); background-repeat:repeat-x; width:100%; padding-top
Action.c(14):     :10px; }\r\n
Action.c(14):     #divTags\r\n
Action.c(14):     {background-color: #000000; color:Gray; padding:10px}\r\n
Action.c(14):     .tbcontant\r\n
Action.c(14):     {border-width: 1px; border-color: #000000; background-color: #FFFFFF; padding: 0px; border
Action.c(14):     -top-style: solid; border-right-style: solid; border-left-style: solid;}\r\n
Action.c(14):     .tbcontant1 \r\n
Action.c(14):     { border-width: 1px; border-color: #000000; background-color: #FFFFFF; border-right-style:
Action.c(14):      solid; border-bottom-style: solid; border-left-style: solid; width:1200px ;}\r\n
Action.c(14):     \r\n
Action.c(14):     #trans-nav { list-style-type: none; height: 40px; padding: 0; margin: 0; vertical-align:bo
Action.c(14):     ttom; text-align:left }\r\n
Action.c(14):     #trans-nav { list-style-type: none; height: 40px; padding: 0; margin: 0; }\r\n
Action.c(14):     #trans-nav li { float: left; position: relative; padding: 0; line-height: 40px;  font-weig
Action.c(14):     ht:bold; font-family:Arial,Verdana,sans-serif; font-size:15px; }\r\n
Action.c(14):     #trans-nav li:hover { background-position: 0 -40px; background-color:#308dbf; border-radiu
Action.c(14):     s:12px}\r\n
Action.c(14):     #trans-nav li a { display: block; padding: 0 15px; color: black; text-decoration: none; }\r
Action.c(14):     \n
Action.c(14):     #trans-nav li a:hover { color:white; }\r\n
Action.c(14):     #trans-nav li ul { opacity: 0; position: absolute; left: 0;width: 15em ; background: #308d
Action.c(14):     bf; list-style-type: none; padding: 0; margin: 0; }\r\n
Action.c(14):     #trans-nav li:hover ul { opacity: 1; }\r\n
Action.c(14):     #trans-nav li ul li { float: none; position: static; height: 0; line-height: 0; background
Action.c(14):     : none; }\r\n
Action.c(14):     #trans-nav li:hover ul li { height: 30px; line-height: 30px; }\r\n
Action.c(14):     #trans-nav li ul li a { background: #FBFDFF; border:1px solid gray;border-radius:3px}\r\n
Action.c(14):     #trans-nav li ul li a:hover { background: #308dbf; }\r\n
Action.c(14):                     \r\n
Action.c(14):     #trans-nav li { -webkit-transition: all 0.2s; }\r\n
Action.c(14):     #trans-nav li a { -webkit-transition: all 0.5s; }\r\n
Action.c(14):     #trans-nav li ul { -webkit-transition: all 1s; }\r\n
Action.c(14):     #trans-nav li ul li { -webkit-transition: height 0.5s; }\r\n
Action.c(14):     \r\n
Action.c(14):     #trans-nav li ul { display: none; }\r\n
Action.c(14):     #trans-nav li:hover ul, #trans-nav li.over ul {display: block; }\r\n
Action.c(14):     #trans-nav li ul li { height: 30px; line-height: 30px; }\r\n
Action.c(14):     \r\n
Action.c(14):     .divTopicMain\r\n
Action.c(14):     {margin-left:15px; float:left; clear:left; border:2px solid #D4DADF; border-radius:3px; ma
Action.c(14):     rgin-bottom:24px; width:95%; font-size:13px; font-family:Arial,Helvetica,Sans-Serif; color
Action.c(14):     :#5F6D81;}\r\n
Action.c(14):     \r\n
Action.c(14):     .divTopicHeader\r\n
Action.c(14):     {margin-left:0px; margin-right:0px; padding-left:10px; padding-right:10px; height:44px;  l
Action.c(14):     ine-height:44px; font-weight:bold; border-bottom:2px solid #D4DADF; font-size:16px; color:
Action.c(14):     #5F6D81}\r\n
Action.c(14):     \r\n
Action.c(14):     .liTopicData\r\n
Action.c(14):     {margin-left:13px; margin-right:13px; height:30px; line-height:30px; border-bottom:1px sol
Action.c(14):     id #D4DADF;}\r\n
Action.c(14):     \r\n
Action.c(14):     .liTopicDataLast\r\n
Action.c(14):     { margin-left:13px; margin-right:13px; height:30px; line-height:30px;    }\r\n
Action.c(14):     .tadA\r\n
Action.c(14):     {text-decoration:none; color:Gray; font-size:14px; padding:3px}\r\n
Action.c(14):     .aBlank\r\n
Action.c(14):     {text-decoration:none; color:inherit}\r\n
Action.c(14):     .divAdd\r\n
Action.c(14):     {padding-top:30px;}
Action.c(14): t=13551ms: Request done "http://loadrunnertips.com/JS/StyleSheet.css"  	[MsgId: MMSG-26000]
Action.c(14): t=13552ms: 376-byte response headers for "http://detectportal.firefox.com/success.txt" (RelFrameId=, Internal ID=4)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Content-Type: text/plain\r\n
Action.c(14):     Content-Length: 8\r\n
Action.c(14):     Last-Modified: Mon, 15 May 2017 18:04:40 GMT\r\n
Action.c(14):     ETag: "ae780585f49b94ce1444eb7d28906123"\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Server: AmazonS3\r\n
Action.c(14):     X-Amz-Cf-Id: YOWOQPKeJiKpEovydyuHFeqYlvlZNiJavVzZbVSKKDvhVxvO5adU3g==\r\n
Action.c(14):     Cache-Control: no-cache, no-store, must-revalidate\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:24 GMT\r\n
Action.c(14):     Connection: keep-alive\r\n
Action.c(14):     \r\n
Action.c(14): t=13552ms: 8-byte response body for "http://detectportal.firefox.com/success.txt" (RelFrameId=, Internal ID=4)
Action.c(14):     success\n
Action.c(14): t=13552ms: Request done "http://detectportal.firefox.com/success.txt"  	[MsgId: MMSG-26000]
Action.c(14): t=13553ms: 308-byte response headers for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=5)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: image/jpeg\r\n
Action.c(14):     Last-Modified: Sat, 23 Aug 2014 12:27:05 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "85c1988ccdbecf1:0"\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:23 GMT\r\n
Action.c(14):     Content-Length: 1567\r\n
Action.c(14):     \r\n
Action.c(14): t=13554ms: 1567-byte response body for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=5)
Action.c(14): t=13554ms: Request done "http://loadrunnertips.com/img/images.jpg"  	[MsgId: MMSG-26000]
Action.c(14): t=13564ms: 310-byte response headers for "http://loadrunnertips.com/favicon.ico" (RelFrameId=, Internal ID=6)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: image/x-icon\r\n
Action.c(14):     Last-Modified: Mon, 08 Sep 2014 22:29:46 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "4f69d164b4cbcf1:0"\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:23 GMT\r\n
Action.c(14):     Content-Length: 1150\r\n
Action.c(14):     \r\n
Action.c(14): t=13565ms: 1150-byte response body for "http://loadrunnertips.com/favicon.ico" (RelFrameId=, Internal ID=6)
Action.c(14): t=13565ms: Request done "http://loadrunnertips.com/favicon.ico"  	[MsgId: MMSG-26000]
Action.c(14): t=13599ms: 536-byte response headers for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     P3P: policyref="http://www.googleadservices.com/pagead/p3p.xml", CP="NOI DEV PSA PSD IVA I
Action.c(14):     VD OTP OUR OTR IND OTC"\r\n
Action.c(14):     Timing-Allow-Origin: *\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:24 GMT\r\n
Action.c(14):     Expires: Mon, 08 Apr 2019 17:40:24 GMT\r\n
Action.c(14):     Cache-Control: private, max-age=3600\r\n
Action.c(14):     Content-Type: text/javascript; charset=UTF-8\r\n
Action.c(14):     ETag: 17209500477270723721\r\n
Action.c(14):     X-Content-Type-Options: nosniff\r\n
Action.c(14):     Content-Disposition: attachment; filename="f.txt"\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Server: cafe\r\n
Action.c(14):     Content-Length: 31910\r\n
Action.c(14):     X-XSS-Protection: 0\r\n
Action.c(14):     \r\n
Action.c(14): t=13600ms: 860-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14): t=13600ms: 1640-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14):     (function(){var l;function aa(){var a=ba,b=0;return function(){return b<a.length?{done:!1,
Action.c(14):     value:a[b++]}:{done:!0}}}var ca="function"==typeof Object.create?Object.create:function(a)
Action.c(14):     {function b(){}b.prototype=a;return new b},da;if("function"==typeof Object.setPrototypeOf)
Action.c(14):     da=Object.setPrototypeOf;else{var ea;a:{var fa={Ga:!0},ha={};try{ha.__proto__=fa;ea=ha.Ga;
